
ctarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24ef:	bf 01 00 00 00       	mov    $0x1,%edi
    24f4:	b8 00 00 00 00       	mov    $0x0,%eax
    24f9:	e8 82 ee ff ff       	call   1380 <__printf_chk@plt>
    24fe:	be 00 00 00 00       	mov    $0x0,%esi
    2503:	bf 00 00 00 00       	mov    $0x0,%edi
    2508:	e8 82 fb ff ff       	call   208f <notify_server>
    250d:	bf 01 00 00 00       	mov    $0x1,%edi
    2512:	e8 a9 ee ff ff       	call   13c0 <exit@plt>

0000000000002517 <launch>:
    2517:	f3 0f 1e fa          	endbr64 
    251b:	55                   	push   %rbp
    251c:	48 89 e5             	mov    %rsp,%rbp
    251f:	48 83 ec 10          	sub    $0x10,%rsp
    2523:	48 89 fa             	mov    %rdi,%rdx
    2526:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    252d:	00 00 
    252f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2533:	31 c0                	xor    %eax,%eax
    2535:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2539:	48 89 c1             	mov    %rax,%rcx
    253c:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2540:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2546:	48 89 e6             	mov    %rsp,%rsi
    2549:	48 29 c6             	sub    %rax,%rsi
    254c:	48 89 f0             	mov    %rsi,%rax
    254f:	48 39 c4             	cmp    %rax,%rsp
    2552:	74 12                	je     2566 <launch+0x4f>
    2554:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    255b:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2562:	00 00 
    2564:	eb e9                	jmp    254f <launch+0x38>
    2566:	48 89 c8             	mov    %rcx,%rax
    2569:	25 ff 0f 00 00       	and    $0xfff,%eax
    256e:	48 29 c4             	sub    %rax,%rsp
    2571:	48 85 c0             	test   %rax,%rax
    2574:	74 06                	je     257c <launch+0x65>
    2576:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    257c:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    2581:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2585:	be f4 00 00 00       	mov    $0xf4,%esi
    258a:	e8 21 ed ff ff       	call   12b0 <memset@plt>
    258f:	48 8b 05 ea 4d 00 00 	mov    0x4dea(%rip),%rax        # 7380 <stdin@GLIBC_2.2.5>
    2596:	48 39 05 33 4e 00 00 	cmp    %rax,0x4e33(%rip)        # 73d0 <infile>
    259d:	74 3a                	je     25d9 <launch+0xc2>
    259f:	c7 05 33 4e 00 00 00 	movl   $0x0,0x4e33(%rip)        # 73dc <vlevel>
    25a6:	00 00 00 
    25a9:	b8 00 00 00 00       	mov    $0x0,%eax
    25ae:	e8 aa f9 ff ff       	call   1f5d <test>
    25b3:	83 3d 2e 4e 00 00 00 	cmpl   $0x0,0x4e2e(%rip)        # 73e8 <is_checker>
    25ba:	75 35                	jne    25f1 <launch+0xda>
    25bc:	48 8d 3d d9 1e 00 00 	lea    0x1ed9(%rip),%rdi        # 449c <_IO_stdin_used+0x49c>
    25c3:	e8 a8 ec ff ff       	call   1270 <puts@plt>
    25c8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25cc:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    25d3:	00 00 
    25d5:	75 30                	jne    2607 <launch+0xf0>
    25d7:	c9                   	leave  
    25d8:	c3                   	ret    
    25d9:	48 8d 35 a4 1e 00 00 	lea    0x1ea4(%rip),%rsi        # 4484 <_IO_stdin_used+0x484>
    25e0:	bf 01 00 00 00       	mov    $0x1,%edi
    25e5:	b8 00 00 00 00       	mov    $0x0,%eax
    25ea:	e8 91 ed ff ff       	call   1380 <__printf_chk@plt>
    25ef:	eb ae                	jmp    259f <launch+0x88>
    25f1:	48 8d 3d 99 1e 00 00 	lea    0x1e99(%rip),%rdi        # 4491 <_IO_stdin_used+0x491>
    25f8:	e8 73 ec ff ff       	call   1270 <puts@plt>
    25fd:	b8 00 00 00 00       	mov    $0x0,%eax
    2602:	e8 f4 f9 ff ff       	call   1ffb <check_fail>
    2607:	e8 84 ec ff ff       	call   1290 <__stack_chk_fail@plt>

000000000000260c <stable_launch>:
    260c:	f3 0f 1e fa          	endbr64 
    2610:	53                   	push   %rbx
    2611:	48 89 3d b0 4d 00 00 	mov    %rdi,0x4db0(%rip)        # 73c8 <global_offset>
    2618:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    261e:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2624:	b9 32 01 00 00       	mov    $0x132,%ecx
    2629:	ba 07 00 00 00       	mov    $0x7,%edx
    262e:	be 00 00 10 00       	mov    $0x100000,%esi
    2633:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2638:	e8 63 ec ff ff       	call   12a0 <mmap@plt>
    263d:	48 89 c3             	mov    %rax,%rbx
    2640:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2646:	75 43                	jne    268b <stable_launch+0x7f>
    2648:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    264f:	48 89 15 ba 59 00 00 	mov    %rdx,0x59ba(%rip)        # 8010 <stack_top>
    2656:	48 89 e0             	mov    %rsp,%rax
    2659:	48 89 d4             	mov    %rdx,%rsp
    265c:	48 89 c2             	mov    %rax,%rdx
    265f:	48 89 15 5a 4d 00 00 	mov    %rdx,0x4d5a(%rip)        # 73c0 <global_save_stack>
    2666:	48 8b 3d 5b 4d 00 00 	mov    0x4d5b(%rip),%rdi        # 73c8 <global_offset>
    266d:	e8 a5 fe ff ff       	call   2517 <launch>
    2672:	48 8b 05 47 4d 00 00 	mov    0x4d47(%rip),%rax        # 73c0 <global_save_stack>
    2679:	48 89 c4             	mov    %rax,%rsp
    267c:	be 00 00 10 00       	mov    $0x100000,%esi
    2681:	48 89 df             	mov    %rbx,%rdi
    2684:	e8 e7 ec ff ff       	call   1370 <munmap@plt>
    2689:	5b                   	pop    %rbx
    268a:	c3                   	ret    
    268b:	be 00 00 10 00       	mov    $0x100000,%esi
    2690:	48 89 c7             	mov    %rax,%rdi
    2693:	e8 d8 ec ff ff       	call   1370 <munmap@plt>
    2698:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    269d:	48 8d 15 ac 1f 00 00 	lea    0x1fac(%rip),%rdx        # 4650 <_IO_stdin_used+0x650>
    26a4:	be 01 00 00 00       	mov    $0x1,%esi
    26a9:	48 8b 3d f0 4c 00 00 	mov    0x4cf0(%rip),%rdi        # 73a0 <stderr@GLIBC_2.2.5>
    26b0:	b8 00 00 00 00       	mov    $0x0,%eax
    26b5:	e8 26 ed ff ff       	call   13e0 <__fprintf_chk@plt>
    26ba:	bf 01 00 00 00       	mov    $0x1,%edi
    26bf:	e8 fc ec ff ff       	call   13c0 <exit@plt>

00000000000026c4 <rio_readinitb>:
    26c4:	89 37                	mov    %esi,(%rdi)
    26c6:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    26cd:	48 8d 47 10          	lea    0x10(%rdi),%rax
    26d1:	48 89 47 08          	mov    %rax,0x8(%rdi)
    26d5:	c3                   	ret    

00000000000026d6 <sigalrm_handler>:
    26d6:	f3 0f 1e fa          	endbr64 
    26da:	50                   	push   %rax
    26db:	58                   	pop    %rax
    26dc:	48 83 ec 08          	sub    $0x8,%rsp
    26e0:	b9 00 00 00 00       	mov    $0x0,%ecx
    26e5:	48 8d 15 a4 1f 00 00 	lea    0x1fa4(%rip),%rdx        # 4690 <trans_char+0x10>
    26ec:	be 01 00 00 00       	mov    $0x1,%esi
    26f1:	48 8b 3d a8 4c 00 00 	mov    0x4ca8(%rip),%rdi        # 73a0 <stderr@GLIBC_2.2.5>
    26f8:	b8 00 00 00 00       	mov    $0x0,%eax
    26fd:	e8 de ec ff ff       	call   13e0 <__fprintf_chk@plt>
    2702:	bf 01 00 00 00       	mov    $0x1,%edi
    2707:	e8 b4 ec ff ff       	call   13c0 <exit@plt>

000000000000270c <rio_writen>:
    270c:	41 55                	push   %r13
    270e:	41 54                	push   %r12
    2710:	55                   	push   %rbp
    2711:	53                   	push   %rbx
    2712:	48 83 ec 08          	sub    $0x8,%rsp
    2716:	41 89 fc             	mov    %edi,%r12d
    2719:	48 89 f5             	mov    %rsi,%rbp
    271c:	49 89 d5             	mov    %rdx,%r13
    271f:	48 89 d3             	mov    %rdx,%rbx
    2722:	eb 06                	jmp    272a <rio_writen+0x1e>
    2724:	48 29 c3             	sub    %rax,%rbx
    2727:	48 01 c5             	add    %rax,%rbp
    272a:	48 85 db             	test   %rbx,%rbx
    272d:	74 24                	je     2753 <rio_writen+0x47>
    272f:	48 89 da             	mov    %rbx,%rdx
    2732:	48 89 ee             	mov    %rbp,%rsi
    2735:	44 89 e7             	mov    %r12d,%edi
    2738:	e8 43 eb ff ff       	call   1280 <write@plt>
    273d:	48 85 c0             	test   %rax,%rax
    2740:	7f e2                	jg     2724 <rio_writen+0x18>
    2742:	e8 e9 ea ff ff       	call   1230 <__errno_location@plt>
    2747:	83 38 04             	cmpl   $0x4,(%rax)
    274a:	75 15                	jne    2761 <rio_writen+0x55>
    274c:	b8 00 00 00 00       	mov    $0x0,%eax
    2751:	eb d1                	jmp    2724 <rio_writen+0x18>
    2753:	4c 89 e8             	mov    %r13,%rax
    2756:	48 83 c4 08          	add    $0x8,%rsp
    275a:	5b                   	pop    %rbx
    275b:	5d                   	pop    %rbp
    275c:	41 5c                	pop    %r12
    275e:	41 5d                	pop    %r13
    2760:	c3                   	ret    
    2761:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2768:	eb ec                	jmp    2756 <rio_writen+0x4a>

000000000000276a <rio_read>:
    276a:	41 55                	push   %r13
    276c:	41 54                	push   %r12
    276e:	55                   	push   %rbp
    276f:	53                   	push   %rbx
    2770:	48 83 ec 08          	sub    $0x8,%rsp
    2774:	48 89 fb             	mov    %rdi,%rbx
    2777:	49 89 f5             	mov    %rsi,%r13
    277a:	49 89 d4             	mov    %rdx,%r12
    277d:	eb 17                	jmp    2796 <rio_read+0x2c>
    277f:	e8 ac ea ff ff       	call   1230 <__errno_location@plt>
    2784:	83 38 04             	cmpl   $0x4,(%rax)
    2787:	74 0d                	je     2796 <rio_read+0x2c>
    2789:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2790:	eb 54                	jmp    27e6 <rio_read+0x7c>
    2792:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2796:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2799:	85 ed                	test   %ebp,%ebp
    279b:	7f 23                	jg     27c0 <rio_read+0x56>
    279d:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    27a1:	8b 3b                	mov    (%rbx),%edi
    27a3:	ba 00 20 00 00       	mov    $0x2000,%edx
    27a8:	48 89 ee             	mov    %rbp,%rsi
    27ab:	e8 30 eb ff ff       	call   12e0 <read@plt>
    27b0:	89 43 04             	mov    %eax,0x4(%rbx)
    27b3:	85 c0                	test   %eax,%eax
    27b5:	78 c8                	js     277f <rio_read+0x15>
    27b7:	75 d9                	jne    2792 <rio_read+0x28>
    27b9:	b8 00 00 00 00       	mov    $0x0,%eax
    27be:	eb 26                	jmp    27e6 <rio_read+0x7c>
    27c0:	89 e8                	mov    %ebp,%eax
    27c2:	4c 39 e0             	cmp    %r12,%rax
    27c5:	72 03                	jb     27ca <rio_read+0x60>
    27c7:	44 89 e5             	mov    %r12d,%ebp
    27ca:	4c 63 e5             	movslq %ebp,%r12
    27cd:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    27d1:	4c 89 e2             	mov    %r12,%rdx
    27d4:	4c 89 ef             	mov    %r13,%rdi
    27d7:	e8 54 eb ff ff       	call   1330 <memcpy@plt>
    27dc:	4c 01 63 08          	add    %r12,0x8(%rbx)
    27e0:	29 6b 04             	sub    %ebp,0x4(%rbx)
    27e3:	4c 89 e0             	mov    %r12,%rax
    27e6:	48 83 c4 08          	add    $0x8,%rsp
    27ea:	5b                   	pop    %rbx
    27eb:	5d                   	pop    %rbp
    27ec:	41 5c                	pop    %r12
    27ee:	41 5d                	pop    %r13
    27f0:	c3                   	ret    

00000000000027f1 <rio_readlineb>:
    27f1:	41 55                	push   %r13
    27f3:	41 54                	push   %r12
    27f5:	55                   	push   %rbp
    27f6:	53                   	push   %rbx
    27f7:	48 83 ec 18          	sub    $0x18,%rsp
    27fb:	49 89 fd             	mov    %rdi,%r13
    27fe:	48 89 f5             	mov    %rsi,%rbp
    2801:	49 89 d4             	mov    %rdx,%r12
    2804:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    280b:	00 00 
    280d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2812:	31 c0                	xor    %eax,%eax
    2814:	bb 01 00 00 00       	mov    $0x1,%ebx
    2819:	eb 18                	jmp    2833 <rio_readlineb+0x42>
    281b:	85 c0                	test   %eax,%eax
    281d:	75 65                	jne    2884 <rio_readlineb+0x93>
    281f:	48 83 fb 01          	cmp    $0x1,%rbx
    2823:	75 3d                	jne    2862 <rio_readlineb+0x71>
    2825:	b8 00 00 00 00       	mov    $0x0,%eax
    282a:	eb 3d                	jmp    2869 <rio_readlineb+0x78>
    282c:	48 83 c3 01          	add    $0x1,%rbx
    2830:	48 89 d5             	mov    %rdx,%rbp
    2833:	4c 39 e3             	cmp    %r12,%rbx
    2836:	73 2a                	jae    2862 <rio_readlineb+0x71>
    2838:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    283d:	ba 01 00 00 00       	mov    $0x1,%edx
    2842:	4c 89 ef             	mov    %r13,%rdi
    2845:	e8 20 ff ff ff       	call   276a <rio_read>
    284a:	83 f8 01             	cmp    $0x1,%eax
    284d:	75 cc                	jne    281b <rio_readlineb+0x2a>
    284f:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2853:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2858:	88 45 00             	mov    %al,0x0(%rbp)
    285b:	3c 0a                	cmp    $0xa,%al
    285d:	75 cd                	jne    282c <rio_readlineb+0x3b>
    285f:	48 89 d5             	mov    %rdx,%rbp
    2862:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2866:	48 89 d8             	mov    %rbx,%rax
    2869:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    286e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2875:	00 00 
    2877:	75 14                	jne    288d <rio_readlineb+0x9c>
    2879:	48 83 c4 18          	add    $0x18,%rsp
    287d:	5b                   	pop    %rbx
    287e:	5d                   	pop    %rbp
    287f:	41 5c                	pop    %r12
    2881:	41 5d                	pop    %r13
    2883:	c3                   	ret    
    2884:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    288b:	eb dc                	jmp    2869 <rio_readlineb+0x78>
    288d:	e8 fe e9 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000002892 <urlencode>:
    2892:	41 54                	push   %r12
    2894:	55                   	push   %rbp
    2895:	53                   	push   %rbx
    2896:	48 83 ec 10          	sub    $0x10,%rsp
    289a:	48 89 fb             	mov    %rdi,%rbx
    289d:	48 89 f5             	mov    %rsi,%rbp
    28a0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28a7:	00 00 
    28a9:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28ae:	31 c0                	xor    %eax,%eax
    28b0:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    28b7:	f2 ae                	repnz scas %es:(%rdi),%al
    28b9:	48 f7 d1             	not    %rcx
    28bc:	8d 41 ff             	lea    -0x1(%rcx),%eax
    28bf:	eb 0f                	jmp    28d0 <urlencode+0x3e>
    28c1:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    28c5:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    28c9:	48 83 c3 01          	add    $0x1,%rbx
    28cd:	44 89 e0             	mov    %r12d,%eax
    28d0:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    28d4:	85 c0                	test   %eax,%eax
    28d6:	0f 84 a8 00 00 00    	je     2984 <urlencode+0xf2>
    28dc:	44 0f b6 03          	movzbl (%rbx),%r8d
    28e0:	41 80 f8 2a          	cmp    $0x2a,%r8b
    28e4:	0f 94 c2             	sete   %dl
    28e7:	41 80 f8 2d          	cmp    $0x2d,%r8b
    28eb:	0f 94 c0             	sete   %al
    28ee:	08 c2                	or     %al,%dl
    28f0:	75 cf                	jne    28c1 <urlencode+0x2f>
    28f2:	41 80 f8 2e          	cmp    $0x2e,%r8b
    28f6:	74 c9                	je     28c1 <urlencode+0x2f>
    28f8:	41 80 f8 5f          	cmp    $0x5f,%r8b
    28fc:	74 c3                	je     28c1 <urlencode+0x2f>
    28fe:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2902:	3c 09                	cmp    $0x9,%al
    2904:	76 bb                	jbe    28c1 <urlencode+0x2f>
    2906:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    290a:	3c 19                	cmp    $0x19,%al
    290c:	76 b3                	jbe    28c1 <urlencode+0x2f>
    290e:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2912:	3c 19                	cmp    $0x19,%al
    2914:	76 ab                	jbe    28c1 <urlencode+0x2f>
    2916:	41 80 f8 20          	cmp    $0x20,%r8b
    291a:	74 56                	je     2972 <urlencode+0xe0>
    291c:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2920:	3c 5f                	cmp    $0x5f,%al
    2922:	0f 96 c2             	setbe  %dl
    2925:	41 80 f8 09          	cmp    $0x9,%r8b
    2929:	0f 94 c0             	sete   %al
    292c:	08 c2                	or     %al,%dl
    292e:	74 4f                	je     297f <urlencode+0xed>
    2930:	48 89 e7             	mov    %rsp,%rdi
    2933:	45 0f b6 c0          	movzbl %r8b,%r8d
    2937:	48 8d 0d e7 1d 00 00 	lea    0x1de7(%rip),%rcx        # 4725 <trans_char+0xa5>
    293e:	ba 08 00 00 00       	mov    $0x8,%edx
    2943:	be 01 00 00 00       	mov    $0x1,%esi
    2948:	b8 00 00 00 00       	mov    $0x0,%eax
    294d:	e8 ae ea ff ff       	call   1400 <__sprintf_chk@plt>
    2952:	0f b6 04 24          	movzbl (%rsp),%eax
    2956:	88 45 00             	mov    %al,0x0(%rbp)
    2959:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    295e:	88 45 01             	mov    %al,0x1(%rbp)
    2961:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2966:	88 45 02             	mov    %al,0x2(%rbp)
    2969:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    296d:	e9 57 ff ff ff       	jmp    28c9 <urlencode+0x37>
    2972:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2976:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    297a:	e9 4a ff ff ff       	jmp    28c9 <urlencode+0x37>
    297f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2984:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2989:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2990:	00 00 
    2992:	75 09                	jne    299d <urlencode+0x10b>
    2994:	48 83 c4 10          	add    $0x10,%rsp
    2998:	5b                   	pop    %rbx
    2999:	5d                   	pop    %rbp
    299a:	41 5c                	pop    %r12
    299c:	c3                   	ret    
    299d:	e8 ee e8 ff ff       	call   1290 <__stack_chk_fail@plt>

00000000000029a2 <submitr>:
    29a2:	f3 0f 1e fa          	endbr64 
    29a6:	41 57                	push   %r15
    29a8:	41 56                	push   %r14
    29aa:	41 55                	push   %r13
    29ac:	41 54                	push   %r12
    29ae:	55                   	push   %rbp
    29af:	53                   	push   %rbx
    29b0:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    29b7:	ff 
    29b8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    29bf:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    29c4:	4c 39 dc             	cmp    %r11,%rsp
    29c7:	75 ef                	jne    29b8 <submitr+0x16>
    29c9:	48 83 ec 68          	sub    $0x68,%rsp
    29cd:	49 89 fc             	mov    %rdi,%r12
    29d0:	89 74 24 14          	mov    %esi,0x14(%rsp)
    29d4:	49 89 d6             	mov    %rdx,%r14
    29d7:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    29dc:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    29e1:	4d 89 cd             	mov    %r9,%r13
    29e4:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    29eb:	00 
    29ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29f3:	00 00 
    29f5:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    29fc:	00 
    29fd:	31 c0                	xor    %eax,%eax
    29ff:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2a06:	00 
    2a07:	ba 00 00 00 00       	mov    $0x0,%edx
    2a0c:	be 01 00 00 00       	mov    $0x1,%esi
    2a11:	bf 02 00 00 00       	mov    $0x2,%edi
    2a16:	e8 f5 e9 ff ff       	call   1410 <socket@plt>
    2a1b:	85 c0                	test   %eax,%eax
    2a1d:	0f 88 a0 02 00 00    	js     2cc3 <submitr+0x321>
    2a23:	89 c3                	mov    %eax,%ebx
    2a25:	4c 89 e7             	mov    %r12,%rdi
    2a28:	e8 d3 e8 ff ff       	call   1300 <gethostbyname@plt>
    2a2d:	48 85 c0             	test   %rax,%rax
    2a30:	0f 84 d9 02 00 00    	je     2d0f <submitr+0x36d>
    2a36:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2a3b:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2a42:	00 00 
    2a44:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2a4b:	00 00 
    2a4d:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2a54:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2a58:	48 8b 40 18          	mov    0x18(%rax),%rax
    2a5c:	48 8b 30             	mov    (%rax),%rsi
    2a5f:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2a64:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2a69:	e8 a2 e8 ff ff       	call   1310 <__memmove_chk@plt>
    2a6e:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2a73:	66 c1 c6 08          	rol    $0x8,%si
    2a77:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2a7c:	ba 10 00 00 00       	mov    $0x10,%edx
    2a81:	4c 89 fe             	mov    %r15,%rsi
    2a84:	89 df                	mov    %ebx,%edi
    2a86:	e8 45 e9 ff ff       	call   13d0 <connect@plt>
    2a8b:	85 c0                	test   %eax,%eax
    2a8d:	0f 88 e4 02 00 00    	js     2d77 <submitr+0x3d5>
    2a93:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2a9a:	b8 00 00 00 00       	mov    $0x0,%eax
    2a9f:	4c 89 c1             	mov    %r8,%rcx
    2aa2:	4c 89 ef             	mov    %r13,%rdi
    2aa5:	f2 ae                	repnz scas %es:(%rdi),%al
    2aa7:	48 89 ca             	mov    %rcx,%rdx
    2aaa:	48 f7 d2             	not    %rdx
    2aad:	4c 89 c1             	mov    %r8,%rcx
    2ab0:	4c 89 f7             	mov    %r14,%rdi
    2ab3:	f2 ae                	repnz scas %es:(%rdi),%al
    2ab5:	48 f7 d1             	not    %rcx
    2ab8:	48 89 ce             	mov    %rcx,%rsi
    2abb:	4c 89 c1             	mov    %r8,%rcx
    2abe:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ac3:	f2 ae                	repnz scas %es:(%rdi),%al
    2ac5:	48 f7 d1             	not    %rcx
    2ac8:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2acd:	4c 89 c1             	mov    %r8,%rcx
    2ad0:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2ad5:	f2 ae                	repnz scas %es:(%rdi),%al
    2ad7:	48 89 c8             	mov    %rcx,%rax
    2ada:	48 f7 d0             	not    %rax
    2add:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2ae2:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2ae7:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2aee:	00 
    2aef:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2af5:	0f 87 d6 02 00 00    	ja     2dd1 <submitr+0x42f>
    2afb:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2b02:	00 
    2b03:	b9 00 04 00 00       	mov    $0x400,%ecx
    2b08:	b8 00 00 00 00       	mov    $0x0,%eax
    2b0d:	48 89 f7             	mov    %rsi,%rdi
    2b10:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2b13:	4c 89 ef             	mov    %r13,%rdi
    2b16:	e8 77 fd ff ff       	call   2892 <urlencode>
    2b1b:	85 c0                	test   %eax,%eax
    2b1d:	0f 88 21 03 00 00    	js     2e44 <submitr+0x4a2>
    2b23:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2b2a:	00 
    2b2b:	41 54                	push   %r12
    2b2d:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2b34:	00 
    2b35:	50                   	push   %rax
    2b36:	4d 89 f1             	mov    %r14,%r9
    2b39:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2b3e:	48 8d 0d 73 1b 00 00 	lea    0x1b73(%rip),%rcx        # 46b8 <trans_char+0x38>
    2b45:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b4a:	be 01 00 00 00       	mov    $0x1,%esi
    2b4f:	4c 89 ff             	mov    %r15,%rdi
    2b52:	b8 00 00 00 00       	mov    $0x0,%eax
    2b57:	e8 a4 e8 ff ff       	call   1400 <__sprintf_chk@plt>
    2b5c:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2b63:	b8 00 00 00 00       	mov    $0x0,%eax
    2b68:	4c 89 ff             	mov    %r15,%rdi
    2b6b:	f2 ae                	repnz scas %es:(%rdi),%al
    2b6d:	48 f7 d1             	not    %rcx
    2b70:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2b74:	4c 89 fe             	mov    %r15,%rsi
    2b77:	89 df                	mov    %ebx,%edi
    2b79:	e8 8e fb ff ff       	call   270c <rio_writen>
    2b7e:	48 83 c4 10          	add    $0x10,%rsp
    2b82:	48 85 c0             	test   %rax,%rax
    2b85:	0f 88 44 03 00 00    	js     2ecf <submitr+0x52d>
    2b8b:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2b90:	89 de                	mov    %ebx,%esi
    2b92:	4c 89 e7             	mov    %r12,%rdi
    2b95:	e8 2a fb ff ff       	call   26c4 <rio_readinitb>
    2b9a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ba1:	00 
    2ba2:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ba7:	4c 89 e7             	mov    %r12,%rdi
    2baa:	e8 42 fc ff ff       	call   27f1 <rio_readlineb>
    2baf:	48 85 c0             	test   %rax,%rax
    2bb2:	0f 8e 86 03 00 00    	jle    2f3e <submitr+0x59c>
    2bb8:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
